"","FOOD","CLOTH","HOUSING","FURNITURE","MEDICAL","TRANSP","EDUCATION","OTHER","Date"
"2007-05-31 19:00:00",53.649,74.0568,79.2971,69.3418,64.703,53.3362,65.232,57.8668,2007-05-01
"2007-06-30 19:00:00",54.0858,74.2447,79.4955,69.5046,64.923,53.4734,65.3765,58.0649,2007-06-01
"2007-07-31 19:00:00",54.5393,74.2192,79.7291,69.6088,65.1256,53.5515,65.6059,58.2838,2007-07-01
"2007-08-31 19:00:00",55.2255,74.2362,79.9942,69.6378,65.3393,53.6786,65.7573,58.4284,2007-08-01
"2007-09-30 19:00:00",55.4208,74.3581,80.3214,69.7665,65.5776,53.8195,65.9509,58.6891,2007-09-01
"2007-10-31 19:00:00",55.8368,74.4731,80.0742,69.9071,65.8185,53.9505,66.1527,58.899,2007-10-01
"2007-11-30 19:00:00",55.8328,74.5561,80.244,70.2889,66.0582,54.0383,66.401,59.1244,2007-11-01
"2007-12-31 19:00:00",56.0796,74.7173,80.5708,70.3961,66.2796,54.0831,66.6521,59.289,2007-12-01
"2008-01-31 19:00:00",56.1726,74.8013,81.0243,70.5856,66.4,54.18,66.9569,59.5531,2008-01-01
"2008-02-29 19:00:00",56.9312,74.9311,81.4423,70.9536,66.6198,54.4387,67.2054,59.8582,2008-02-01
"2008-03-31 19:00:00",57.4777,74.9746,81.7263,71.3185,66.7784,54.6689,67.4294,60.1278,2008-03-01
"2008-04-30 19:00:00",57.9796,75.1584,82.2537,71.587,67.0882,54.9132,67.6677,60.3856,2008-04-01
"2008-05-31 19:00:00",58.6228,75.2654,82.735,72.028,67.4789,55.1441,67.9349,60.7063,2008-05-01
"2008-06-30 19:00:00",59.0133,75.4394,83.1216,72.3972,67.7372,55.4682,68.3173,61.0161,2008-06-01
"2008-07-31 19:00:00",59.416,75.613,83.4816,72.8854,68.0931,55.9357,68.6696,61.4175,2008-07-01
"2008-08-31 19:00:00",59.5006,75.6944,83.7843,73.4209,68.5024,56.3958,69.1059,61.7879,2008-08-01
"2008-09-30 19:00:00",60.026,75.9052,84.1954,73.8384,68.7064,56.8661,69.3867,62.0726,2008-09-01
"2008-10-31 19:00:00",60.9324,76.0763,84.3272,74.2877,69.0621,57.1664,69.7451,62.5826,2008-10-01
"2008-11-30 19:00:00",61.5771,76.2707,84.6142,74.5875,69.2621,56.9943,70.0395,62.9679,2008-11-01
"2008-12-31 19:00:00",61.7374,76.5403,83.9889,75.0182,69.7533,57.4043,70.0714,63.1166,2008-12-01
"2009-01-31 19:00:00",61.7557,76.8212,83.7814,75.9586,70.151,57.6409,70.4182,63.3202,2009-01-01
"2009-02-28 19:00:00",62.4905,77.0155,84.1093,76.56,70.505,57.8305,70.6174,63.5549,2009-02-01
"2009-03-31 19:00:00",63.2229,77.1346,84.3055,77.0614,70.9681,57.9521,70.9135,63.7846,2009-03-01
"2009-04-30 19:00:00",63.8902,77.3225,84.4507,77.58,71.2745,58.0128,71.164,64.0432,2009-04-01
"2009-05-31 19:00:00",64.3706,77.6196,84.4878,78.0397,71.5634,58.2648,71.3742,64.3041,2009-05-01
"2009-06-30 19:00:00",64.4146,77.8696,84.5535,78.3745,71.9173,58.5045,71.6468,64.5972,2009-06-01
"2009-07-31 19:00:00",64.5888,78.0148,84.6161,78.6101,72.1932,58.8547,71.8505,64.7851,2009-07-01
"2009-08-31 19:00:00",64.9778,78.3631,84.6879,78.743,72.3515,59.0315,71.9486,65.0766,2009-08-01
"2009-09-30 19:00:00",64.7889,78.5036,84.9796,78.6673,72.539,59.3316,72.2041,65.2569,2009-09-01
"2009-10-31 19:00:00",64.502,78.7209,85.0722,78.7172,72.6959,59.6628,72.4284,65.3691,2009-10-01
"2009-11-30 19:00:00",64.2041,78.9124,85.3844,78.702,72.6715,60.0447,72.8718,65.7113,2009-11-01
"2009-12-31 19:00:00",65.2158,79.2893,85.8695,79.1815,73.2484,60.8264,73.1655,66.1401,2009-12-01
"2010-01-31 19:00:00",65.7235,79.2945,86.2522,79.3658,73.5393,61.1552,73.4276,66.4798,2010-01-01
"2010-02-28 19:00:00",66.7142,79.4925,86.5989,79.4655,73.8089,61.6124,73.8155,66.6347,2010-02-01
"2010-03-31 19:00:00",66.0171,79.7946,86.8311,79.5626,74.0774,61.9674,73.9067,66.9254,2010-03-01
"2010-04-30 19:00:00",65.7791,80.0115,86.8809,79.6274,74.3066,62.3558,74.1625,67.2253,2010-04-01
"2010-05-31 19:00:00",65.6305,80.312,87.0334,79.6415,74.4285,62.7668,74.4937,67.4127,2010-05-01
"2010-06-30 19:00:00",65.5655,80.4386,87.17,79.7262,74.6228,63.0532,74.792,67.6421,2010-06-01
"2010-07-31 19:00:00",65.9558,80.6304,87.4486,79.8477,74.9463,63.1373,74.8414,67.9152,2010-07-01
"2010-08-31 19:00:00",66.2296,80.8439,87.7228,80.153,75.2744,63.3708,75.1016,68.1673,2010-08-01
"2010-09-30 19:00:00",66.9437,81.0978,87.71,80.5548,75.6278,63.5707,75.3554,68.3559,2010-09-01
"2010-10-31 19:00:00",67.4097,81.3598,87.7054,80.8576,75.7858,63.8573,75.5433,68.4675,2010-10-01
"2010-11-30 19:00:00",67.636,81.5392,87.8282,80.7889,75.7407,64.1574,75.7239,68.881,2010-11-01
"2010-12-31 19:00:00",68.0519,81.6114,87.8058,80.7322,75.8943,64.4323,75.9117,69.0952,2010-12-01
"2011-01-31 19:00:00",68.4138,81.9022,87.8618,80.9084,76.0296,64.5778,76.0529,69.3533,2011-01-01
"2011-02-28 19:00:00",68.5888,82.2816,88.1006,80.989,76.1354,64.7073,76.1592,69.6339,2011-02-01
"2011-03-31 19:00:00",69.4374,82.5758,87.5526,81.161,76.2451,64.9545,76.4301,69.8619,2011-03-01
"2011-04-30 19:00:00",69.1893,82.8271,87.6746,81.3825,76.4131,65.1702,76.5478,70.0509,2011-04-01
"2011-05-31 19:00:00",69.1809,83.0071,87.8438,81.7676,76.5338,65.3917,76.6628,70.2933,2011-05-01
"2011-06-30 19:00:00",69.9565,83.2032,87.9816,81.6705,76.5624,65.7925,76.8931,70.5708,2011-06-01
"2011-07-31 19:00:00",70.0303,83.3626,88.1327,81.6332,76.495,66.1201,77.2943,70.8449,2011-07-01
"2011-08-31 19:00:00",69.8726,83.5721,88.341,81.9146,76.4987,66.4385,77.3879,71.0275,2011-08-01
"2011-09-30 19:00:00",70.3344,83.781,88.6956,82.3511,76.5735,66.769,77.6688,71.268,2011-09-01
"2011-10-31 19:00:00",70.811,84.1482,89.2675,82.557,76.7422,67.0571,77.8835,71.6334,2011-10-01
"2011-11-30 19:00:00",71.7367,84.3299,89.6447,83.056,77.1412,67.3481,78.1444,71.9692,2011-11-01
"2011-12-31 19:00:00",72.993,84.3647,89.4281,83.5101,77.5304,67.547,78.3702,72.1401,2011-12-01
"2012-01-31 19:00:00",72.9496,84.5989,89.3416,84.0062,77.6661,67.728,78.5096,72.4649,2012-01-01
"2012-02-29 19:00:00",72.724,84.8059,89.3226,84.399,77.8166,67.9023,78.7082,72.7972,2012-02-01
"2012-03-31 19:00:00",72.5597,85.0487,89.2866,84.6937,78.0518,68.037,78.7538,73.1055,2012-03-01
"2012-04-30 19:00:00",73.3866,85.2147,89.2429,84.9421,78.2972,68.3771,79.0654,73.4609,2012-04-01
"2012-05-31 19:00:00",74.7586,85.387,89.2685,85.2949,78.7117,68.6232,79.3076,73.8144,2012-05-01
"2012-06-30 19:00:00",75.7222,85.6154,89.4786,85.8125,79.1194,68.8535,79.5357,74.0586,2012-06-01
"2012-07-31 19:00:00",75.9741,85.8695,89.742,86.1114,79.5584,69.1731,79.7421,74.4124,2012-07-01
"2012-08-31 19:00:00",76.8785,85.9731,89.364,86.2844,79.5889,69.4969,80.0303,74.7566,2012-08-01
"2012-09-30 19:00:00",77.1782,86.1838,89.2283,86.1219,80.1689,69.8632,80.2689,75.2219,2012-09-01
"2012-10-31 19:00:00",77.0659,86.3144,89.0998,86.5241,80.6191,70.2527,80.5438,75.4214,2012-10-01
"2012-11-30 19:00:00",76.9226,86.4447,89.0114,86.8356,80.9716,70.4053,80.6412,75.6431,2012-11-01
"2012-12-31 19:00:00",76.8565,86.5867,89.3473,86.6395,81.1458,70.59,80.929,75.9295,2012-12-01
"2013-01-31 19:00:00",77.082,86.6583,90.041,86.3727,81.2536,71.0211,81.2301,76.0792,2013-01-01
"2013-02-28 19:00:00",78.488,86.7953,90.2154,86.2192,81.5702,71.489,81.4825,76.2211,2013-02-01
"2013-03-31 19:00:00",79.0963,86.7904,90.6878,86.193,81.6469,72.2527,81.7242,76.3547,2013-03-01
"2013-04-30 19:00:00",79.3965,86.9372,91.1077,86.3381,81.8249,72.5313,82.0443,76.7317,2013-04-01
"2013-05-31 19:00:00",78.9771,86.8382,91.274,86.6684,81.9674,73.0497,82.3008,77.0045,2013-05-01
"2013-06-30 19:00:00",78.5836,86.899,91.3033,86.4947,82.2295,73.332,82.437,77.2708,2013-06-01
"2013-07-31 19:00:00",79.025,87.0485,91.4497,86.5789,82.2731,73.7327,82.7329,77.4013,2013-07-01
"2013-08-31 19:00:00",79.1138,87.3158,91.6324,86.8463,82.5712,74.1178,82.8793,77.6541,2013-08-01
"2013-09-30 19:00:00",79.201,87.452,91.9109,86.8185,82.5831,74.4264,83.0794,77.8828,2013-09-01
"2013-10-31 19:00:00",79.929,87.5954,92.0835,87.1485,82.3467,74.7724,83.3073,78.1894,2013-10-01
"2013-11-30 19:00:00",80.0874,87.7829,92.3854,87.4422,82.8296,75.5538,83.602,78.3121,2013-11-01
"2013-12-31 19:00:00",80.8662,87.9402,92.6658,87.7067,83.4228,76.4466,84.0308,79.2991,2013-12-01
"2014-01-31 19:00:00",81.0274,88.22,92.8653,87.6425,82.8711,76.7332,84.3123,79.8387,2014-01-01
"2014-02-28 19:00:00",81.2004,88.1639,93.0102,87.8168,83.2495,76.9662,84.307,80.1839,2014-02-01
"2014-03-31 19:00:00",81.1201,88.3472,92.912,87.9649,83.4934,77.3925,84.9819,80.6876,2014-03-01
"2014-04-30 19:00:00",81.9685,88.5485,93.0147,88.1531,83.7284,77.6902,84.9966,81.0448,2014-04-01
"2014-05-31 19:00:00",82.4388,88.7436,93.2086,87.999,84.0428,77.8722,85.206,81.4085,2014-05-01
"2014-06-30 19:00:00",82.846,88.8865,93.4057,88.2458,84.1745,78.1459,85.4537,81.7943,2014-06-01
"2014-07-31 19:00:00",83.4588,89.2203,93.541,88.696,84.3587,78.3061,85.6735,82.1124,2014-07-01
"2014-08-31 19:00:00",83.9228,89.4048,93.6857,88.6239,84.5787,78.5937,85.9852,82.466,2014-08-01
"2014-09-30 19:00:00",84.311,89.5249,93.8008,88.5514,84.8054,78.949,86.2851,82.9378,2014-09-01
"2014-10-31 19:00:00",84.6981,89.6871,94.0565,88.6077,85.1269,78.9588,86.5569,83.3567,2014-10-01
"2014-11-30 19:00:00",85.335,89.8037,94.1844,88.8613,85.2742,78.8861,86.8374,83.6557,2014-11-01
"2014-12-31 19:00:00",85.0983,89.7417,93.3717,89.0532,85.2871,78.7934,87.0644,83.93,2014-12-01
"2015-01-31 19:00:00",85.1687,90.0528,93.4637,89.3226,85.7105,78.7754,87.2923,84.1603,2015-01-01
"2015-02-28 19:00:00",85.243,90.2016,93.4554,89.4217,85.9564,79.6465,87.6066,84.4222,2015-02-01
"2015-03-31 19:00:00",85.5864,90.5492,93.5927,89.7675,86.1116,79.6431,87.7852,84.6532,2015-03-01
"2015-04-30 19:00:00",85.4826,90.9269,93.6474,89.816,86.2949,80.1888,88.0685,84.8821,2015-04-01
"2015-05-31 19:00:00",85.9117,91.2238,93.7617,89.9379,86.4371,80.5246,88.3254,85.1791,2015-05-01
"2015-06-30 19:00:00",86.0949,91.3335,93.8891,90.2319,86.6305,80.6343,88.6309,85.5319,2015-06-01
"2015-07-31 19:00:00",86.0218,91.3243,94.1018,90.4464,87.0148,80.7811,88.8925,85.9911,2015-07-01
"2015-08-31 19:00:00",86.2888,91.5101,94.3023,90.7245,87.4408,80.9387,89.1314,86.4302,2015-08-01
"2015-09-30 19:00:00",86.7964,91.8594,94.2987,91.1979,87.7301,80.9532,89.353,86.8318,2015-09-01
"2015-10-31 19:00:00",86.8857,92.3272,94.0328,91.534,87.9193,80.8751,89.5576,87.1653,2015-10-01
"2015-11-30 19:00:00",87.3126,92.4303,94.0179,91.5049,88.1753,80.7552,89.9222,87.4412,2015-11-01
"2015-12-31 19:00:00",88.1666,92.4146,94.02,91.7187,88.5532,80.2669,90.1826,87.6296,2015-12-01
"2016-01-31 19:00:00",89.3798,92.7791,94.0408,92.3831,88.7137,79.8594,90.3911,87.9605,2016-01-01
"2016-02-29 19:00:00",89.0226,93.2848,94.1146,92.1097,88.8607,79.8253,90.7718,88.3357,2016-02-01
"2016-03-31 19:00:00",88.8808,93.4933,94.4062,92.1913,89.3433,79.9913,91.1407,88.734,2016-03-01
"2016-04-30 19:00:00",89.144,93.5865,94.451,92.3214,89.6546,80.0966,91.4416,89.1684,2016-04-01
"2016-05-31 19:00:00",89.2231,94.0182,94.4707,92.3843,89.9133,80.6629,91.7986,89.4833,2016-05-01
"2016-06-30 19:00:00",89.0191,94.2482,94.6329,92.4186,90.3435,81.7647,92.1372,89.818,2016-06-01
"2016-07-31 19:00:00",88.9088,94.6073,94.5484,92.693,90.7701,82.6193,92.3789,90.2156,2016-07-01
"2016-08-31 19:00:00",90.1941,94.8657,94.4097,92.9265,91.1145,83.2113,92.8646,90.542,2016-08-01
"2016-09-30 19:00:00",90.7931,95.1193,94.5009,93.2533,91.3989,83.6488,92.9959,90.8566,2016-09-01
"2016-10-31 19:00:00",90.9722,95.1267,94.8271,93.3934,91.6507,83.9408,93.3925,91.2367,2016-10-01
"2016-11-30 19:00:00",91.1146,95.4392,94.9814,93.5357,91.8605,84.1435,93.708,91.7221,2016-11-01
"2016-12-31 19:00:00",91.2218,95.7127,96.2753,94.3104,92.4246,90.1006,94.157,92.3237,2016-12-01
"2017-01-31 19:00:00",92.0133,96.3756,96.6512,94.9142,93.2524,89.9764,94.5434,92.8109,2017-01-01
"2017-02-28 19:00:00",93.0338,96.9536,97.0648,95.645,93.9756,89.8454,94.9526,93.2734,2017-02-01
"2017-03-31 19:00:00",94.1693,97.3179,96.8732,95.9503,94.3496,90.6189,95.5514,93.7443,2017-03-01
"2017-04-30 19:00:00",95.0912,97.8786,97.087,96.9235,94.7511,91.2782,95.5122,94.3245,2017-04-01
"2017-05-31 19:00:00",95.8321,97.9571,97.2652,97.2006,95.1866,91.2848,95.7926,94.8123,2017-05-01
"2017-06-30 19:00:00",96.8772,98.1682,97.3756,97.3571,95.4828,91.1178,96.2328,95.2396,2017-06-01
"2017-07-31 19:00:00",97.6019,98.6696,97.7851,97.369,95.7813,91.2565,96.5282,95.6027,2017-07-01
"2017-08-31 19:00:00",97.6602,99.0163,98.0966,97.4239,95.9844,91.6432,97.0478,96.0067,2017-08-01
"2017-09-30 19:00:00",97.4613,99.3133,98.7803,97.409,96.2604,92.5995,97.3748,96.2974,2017-09-01
"2017-10-31 19:00:00",97.8461,99.3642,99.5883,98.1496,97.0928,93.1109,97.7869,96.6446,2017-10-01
"2017-11-30 19:00:00",98.4165,99.2927,99.7815,98.2823,97.4766,93.714,97.992,97.0133,2017-11-01
"2017-12-31 19:00:00",98.6742,99.802,100.2664,98.6261,97.7856,94.6401,98.2841,97.449,2017-12-01
"2018-01-31 19:00:00",98.8354,99.9877,100.004,98.9653,98.0689,96.0449,98.7027,97.8787,2018-01-01
"2018-02-28 19:00:00",98.957,100.0659,99.9292,99.3026,98.4016,96.7501,99.1767,98.2299,2018-02-01
"2018-03-31 19:00:00",98.9415,100.3155,99.8348,99.5762,98.8493,97.5392,99.1627,98.5822,2018-03-01
"2018-04-30 19:00:00",98.88,100.524,100.5513,99.7554,99.3936,98.5304,99.5508,98.8451,2018-04-01
"2018-05-31 19:00:00",99.2015,100.6166,101.2949,99.7157,99.5958,99.1908,99.9528,99.2608,2018-05-01
"2018-06-30 19:00:00",100.0059,100.8698,101.691,100.0244,99.8917,99.8864,100.206,99.7637,2018-06-01
"2018-07-31 19:00:00",100.7059,100.7023,101.9775,100.3014,100.1999,100.7813,100.5237,100.295,2018-07-01
"2018-08-31 19:00:00",100.9641,100.8317,102.5656,100.5208,100.5394,101.6197,100.7217,100.6236,2018-08-01
"2018-09-30 19:00:00",101.3309,100.8836,102.5327,100.6734,101.0644,102.3526,101.0736,101.2707,2018-09-01
"2018-10-31 19:00:00",102.4098,101.2714,102.3013,101.0795,101.4375,102.7191,101.31,101.6799,2018-10-01
"2018-11-30 19:00:00",103.846,101.3751,102.3629,101.0902,101.7663,102.484,101.7311,102.2035,2018-11-01
"2018-12-31 19:00:00",103.9523,101.5357,102.3869,100.7684,102.119,101.7865,101.9954,102.5342,2018-12-01
"2019-01-31 19:00:00",103.2961,101.7287,102.5231,100.7167,102.5525,102.0779,102.2792,103.0795,2019-01-01
"2019-02-28 19:00:00",103.2391,102.006,102.8624,100.7494,102.8833,103.3432,102.6263,103.5343,2019-02-01
"2019-03-31 19:00:00",103.6955,102.3434,102.9806,100.9024,103.167,104.1952,103.4399,104.1144,2019-03-01
"2019-04-30 19:00:00",104.1035,102.7756,103.2668,100.7859,103.6542,104.3308,103.2781,104.5998,2019-04-01
"2019-05-31 19:00:00",104.5442,102.8902,102.9085,100.7528,103.9944,104.1325,103.5383,104.9813,2019-05-01
"2019-06-30 19:00:00",105.2697,103.0439,102.9559,100.8567,104.3692,104.3091,103.8093,105.4031,2019-06-01
"2019-07-31 19:00:00",104.6495,103.2613,103.05,100.8895,104.7727,103.9085,104.1045,105.7803,2019-07-01
"2019-08-31 19:00:00",105.0049,103.3242,103.2821,100.9571,105.1304,104.2606,104.2057,106.2126,2019-08-01
"2019-09-30 19:00:00",105.7692,103.5269,103.5601,100.8739,105.3944,104.4184,104.5292,106.7592,2019-09-01
"2019-10-31 19:00:00",106.224,104.1043,104.0242,101.1525,105.6653,105.1444,104.7993,107.3307,2019-10-01
"2019-11-30 19:00:00",106.938,104.146,104.374,101.0432,105.9856,105.394,105.1078,107.972,2019-11-01
"2019-12-31 19:00:00",108.0233,104.1999,104.3002,101.0666,106.3288,105.6286,105.1456,108.2196,2019-12-01
"2020-01-31 19:00:00",109.4814,104.2335,104.3772,101.2433,106.6113,105.1953,105.3811,108.5694,2020-01-01
"2020-02-29 19:00:00",110.2691,104.3306,104.4354,101.381,107.1163,101.865,105.3688,109.0181,2020-02-01
"2020-03-31 19:00:00",110.6821,103.4523,104.7536,101.5776,107.5217,95.4811,105.2443,109.1937,2020-03-01
"2020-04-30 19:00:00",112.0464,101.1704,105.1289,102.1114,107.9611,98.9016,105.5807,109.4271,2020-04-01
"2020-05-31 19:00:00",111.7179,102.1891,105.474,103.4125,108.4161,101.7912,105.8749,109.6997,2020-05-01
"2020-06-30 19:00:00",111.9445,103.6049,105.8909,104.3731,108.9742,103.9521,105.7233,110.2102,2020-06-01
"2020-07-31 19:00:00",112.3326,103.6489,106.2655,104.8244,109.4812,103.9218,105.9491,110.6367,2020-07-01
"2020-08-31 19:00:00",112.6785,104.0559,106.4581,105.2988,109.771,104.2064,106.0671,111.1099,2020-08-01
"2020-09-30 19:00:00",114.0205,104.2407,106.7549,105.7555,110.0133,104.2735,106.1365,111.452,2020-09-01
"2020-10-31 19:00:00",113.6337,102.7645,107.1635,105.0011,110.2676,103.1802,106.1673,111.9419,2020-10-01
"2020-11-30 19:00:00",113.2777,104.8615,107.6686,106.2964,110.7702,103.4661,106.3391,112.3998,2020-11-01
"2020-12-31 19:00:00",113.5988,104.8673,108.5211,106.969,111.1814,106.0287,106.64,112.6223,2020-12-01
"2021-01-31 19:00:00",114.2593,105.2453,109.0715,107.3201,111.5856,108.0298,106.6351,112.9701,2021-01-01
"2021-02-28 19:00:00",115.2128,106.0975,109.5594,108.0466,111.8033,109.3547,107.1032,113.6555,2021-02-01
"2021-03-31 19:00:00",116.5457,106.4385,110.0298,108.5001,111.9535,110.4029,107.4682,114.3906,2021-03-01
"2021-04-30 19:00:00",117.8938,107.155,110.1966,109.1222,112.4915,111.2526,108.0516,115.1461,2021-04-01
"2021-05-31 19:00:00",118.6533,107.6724,110.7884,109.8621,112.9011,111.3565,108.5313,116.136,2021-05-01
"2021-06-30 19:00:00",119.3977,108.0669,111.8171,110.2325,113.3767,111.2999,108.8498,117.0152,2021-06-01
"2021-07-31 19:00:00",120.5311,108.467,110.0979,110.9024,113.8886,111.2126,109.0545,117.5477,2021-07-01
"2021-08-31 19:00:00",121.653,108.8169,111.0915,111.5727,114.3683,111.5802,109.2804,118.239,2021-08-01
"2021-09-30 19:00:00",122.8512,109.2607,112.2309,112.6121,115.0216,112.0272,109.6901,118.9339,2021-09-01
"2021-10-31 19:00:00",124.9162,109.1923,112.6415,113.0113,115.7616,113.0036,110.2598,119.6941,2021-10-01
"2021-11-30 19:00:00",125.444,110.3408,111.6078,114.1688,116.4792,113.9228,110.7352,120.7424,2021-11-01
"2021-12-31 19:00:00",126.1212,110.8087,111.4694,114.7688,117.2696,114.2204,111.052,121.9974,2021-12-01
"2022-01-31 19:00:00",127.5738,111.2686,112.1995,115.5094,118.0846,114.944,111.4153,122.994,2022-01-01
"2022-02-28 19:00:00",129.1972,111.8318,113.1611,116.1501,118.7506,116.1956,111.4248,123.9822,2022-02-01
"2022-03-31 19:00:00",130.6293,112.509,113.5296,116.6808,119.6912,117.6238,112.1981,124.9478,2022-03-01
"2022-04-30 19:00:00",131.9223,113.0487,113.9616,117.0634,120.5437,118.307,112.5463,126.2178,2022-04-01
"2022-05-31 19:00:00",133.9765,113.7866,114.3078,117.6337,121.4501,118.9251,112.9981,127.4088,2022-05-01
"2022-06-30 19:00:00",135.4127,114.0223,114.7446,118.056,122.2799,119.4888,113.4103,128.6,2022-06-01
"2022-07-31 19:00:00",136.8789,114.5289,114.7136,118.8829,123.0921,119.8067,113.8384,129.9367,2022-07-01
"2022-08-31 19:00:00",138.5176,115.0759,114.6171,119.5303,124.2131,120.2122,114.3039,131.2552,2022-08-01
"2022-09-30 19:00:00",140.099,115.766,113.8127,120.0763,125.1976,120.9929,114.7295,132.6663,2022-09-01
"2022-10-31 19:00:00",140.3228,116.4727,113.8576,120.3984,126.1705,121.7594,115.287,133.8066,2022-10-01
"2022-11-30 19:00:00",141.1468,116.8326,113.7442,120.8134,127.0775,121.6348,115.5138,134.7733,2022-11-01
"2022-12-31 19:00:00",142.0909,117.5677,113.6935,121.6953,127.8031,121.9316,116.0187,135.8814,2022-12-01
"2023-01-31 19:00:00",143.0905,117.8794,114.0212,121.8837,128.5382,122.1103,116.609,136.8536,2023-01-01
"2023-02-28 19:00:00",143.364,118.1911,113.5036,121.7359,129.4687,122.5236,117.135,137.7695,2023-02-01
"2023-03-31 19:00:00",143.784,118.6778,113.3661,121.903,130.1218,123.1081,117.5525,138.6259,2023-03-01
"2023-04-30 19:00:00",144.1148,119.1653,113.323,121.7836,130.8524,123.4376,117.8626,139.4462,2023-04-01
"2023-05-31 19:00:00",144.5382,119.3635,113.006,121.518,131.5185,123.6172,118.1249,140.1291,2023-05-01
"2023-06-30 19:00:00",145.5294,119.9282,112.8766,121.8627,132.2009,124.0807,118.5235,140.8855,2023-06-01
"2023-07-31 19:00:00",146.2368,119.8935,113.6254,121.5028,132.8841,124.6641,119.1771,141.6532,2023-07-01
"2023-08-31 19:00:00",146.8326,120.148,114.2074,121.6137,133.43,125.3366,119.9616,142.3702,2023-08-01
"2023-09-30 19:00:00",147.2601,120.2981,114.9723,121.6768,133.9473,125.8805,120.3178,143.0539,2023-09-01
"2023-10-31 19:00:00",148.0182,120.9163,115.4319,121.6056,134.4155,126.4498,120.4907,143.9814,2023-10-01
"2023-11-30 19:00:00",149.655,120.7645,115.9969,121.4231,134.9061,127.0259,120.8394,144.9791,2023-11-01
"2023-12-31 19:00:00",151.9877,121.3398,116.2923,121.3208,135.738,126.4557,121.5068,145.7011,2023-12-01
"2024-01-31 19:00:00",150.3845,121.7351,117.1776,121.5314,136.1556,127.3112,122.0317,146.6555,2024-01-01
"2024-02-29 19:00:00",150.5165,121.7834,117.0399,121.2209,136.7591,127.9623,122.3566,147.7325,2024-02-01
"2024-03-31 19:00:00",151.9036,121.9518,117.5247,121.2178,137.3469,128.4143,122.6737,148.6303,2024-03-01
"2024-04-30 19:00:00",152.5309,121.9591,117.3711,120.9808,137.752,128.9252,122.9847,149.173,2024-04-01
"2024-05-31 19:00:00",153.588,122.5866,117.9386,120.9044,138.2811,129.2397,123.0297,149.6961,2024-05-01
"2024-06-30 19:00:00",156.0854,122.8583,118.9809,121.0886,138.7189,130.175,123.5979,150.6155,2024-06-01
"2024-07-31 19:00:00",154.7788,122.836,119.1844,121.0278,138.7204,130.7026,124.0945,151.4995,2024-07-01
"2024-08-31 19:00:00",153.7699,123.027,119.4863,121.2163,139.1783,131.2073,124.4909,152.3822,2024-08-01
"2024-09-30 19:00:00",156.2357,122.7289,119.0765,121.1613,139.7743,131.4641,124.5805,153.3461,2024-09-01
